,SchoolName,Address,SchoolManagement,E-Mail,Telephone#
0,Acacia Hill School,"{'description': '80 Spearwood Rd', 'state': 'NT', 'postCode': 'Alice Springs, 0870', 'displayAddress': '80 Spearwood Rd, Alice Springs, 0870, NT'}","[{'firstName': 'Janet', 'lastName': 'Dales', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 52222'}, {'firstName': 'Julie', 'lastName': 'Permezel', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 895 52222'}]",[email],(08) 895 52222
1,Adelaide River School,"{'description': '31 Memorial Tce', 'state': 'NT', 'postCode': 'Adelaide River, 0846', 'displayAddress': '31 Memorial Tce, Adelaide River, 0846, NT'}","[{'firstName': 'Tony', 'lastName': 'Clegg', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Tricia', 'lastName': 'Forscutt', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
2,Alawa Primary School,"{'description': '27 Pett Street', 'state': 'NT', 'postCode': 'Alawa, 0810', 'displayAddress': '27 Pett Street, Alawa, 0810, NT'}","[{'firstName': 'Sandy', 'lastName': 'Cartwright', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 899 77666'}, {'firstName': 'Kylie', 'lastName': 'Davis', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 899 77666'}]",[email],(08) 899 77666
3,Alawa Primary School,"{'description': '27 Pett Street', 'state': 'NT', 'postCode': 'Alawa, 0810', 'displayAddress': '27 Pett Street, Alawa, 0810, NT'}","[{'firstName': 'Sandy', 'lastName': 'Cartwright', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 899 77666'}, {'firstName': 'Kylie', 'lastName': 'Davis', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 899 77666'}]",[email],(08) 899 77666
4,Alcoota School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Engawala (Alcoota Stn)', 'displayAddress': 'N/A, Engawala (Alcoota Stn), NT'}","[{'firstName': 'Gary', 'lastName': 'Schmull', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 11641'}, {'firstName': 'Suzanne', 'lastName': 'Stone', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
5,Alekarenge School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Ali Curung (Warrabri)', 'displayAddress': 'N/A, Ali Curung (Warrabri), NT'}","[{'firstName': 'Colin', 'lastName': 'Kiel', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Rowena', 'lastName': 'Verdillo', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 896 32013'}]",[email],[phone]
6,Alice Springs Language Centre,"{'description': 'Milner Road', 'state': 'NT', 'postCode': 'Alice SPrings, 0870', 'displayAddress': 'Milner Road, Alice SPrings, 0870, NT'}","[{'firstName': 'Susan', 'lastName': 'Moore', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 895 52366'}, {'firstName': 'Carol', 'lastName': 'Watson', 'position': 'Administration Manager', 'email': '[email]', 'phone': '895 52366'}]",[email],(08) 895 52366
7,Alice Springs School Of The Air,"{'description': '80 Head St', 'state': 'NT', 'postCode': 'Alice Springs, 0870', 'displayAddress': '80 Head St, Alice Springs, 0870, NT'}","[{'firstName': 'Kerrie', 'lastName': 'Russell', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Shirley', 'lastName': 'Young', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
8,Alice Springs Steiner School,"{'description': 'Lot 9523 Ragonesi Rd', 'state': 'NT', 'postCode': 'Alice Springs, 0870', 'displayAddress': 'Lot 9523 Ragonesi Rd, Alice Springs, 0870, NT'}","[{'firstName': 'Grenville', 'lastName': 'Hawkins', 'position': 'Business Manager', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Bruce', 'lastName': 'Thurgood', 'position': 'Principal', 'email': '[email]', 'phone': '8953 4578'}]",[email],[phone]
9,Alpurrurulam School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Alpurrurulam (Lake Nash)', 'displayAddress': 'N/A, Alpurrurulam (Lake Nash), NT'}","[{'firstName': 'Daven', 'lastName': 'Scott', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Heather', 'lastName': 'Watson', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
10,Alyangula Area School,"{'description': 'Cnr Flinders St & Ayawarra Cr', 'state': 'NT', 'postCode': 'Alyangula', 'displayAddress': 'Cnr Flinders St & Ayawarra Cr, Alyangula, NT'}","[{'firstName': 'Theo', 'lastName': 'DeBeer', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Kaitlyn', 'lastName': 'Ther', 'position': 'Business Manager', 'email': '[email]', 'phone': '(08) 894 49404'}]",[email],[phone]
11,Alyangula Area School,"{'description': 'Cnr Flinders St & Ayawarra Cr', 'state': 'NT', 'postCode': 'Alyangula', 'displayAddress': 'Cnr Flinders St & Ayawarra Cr, Alyangula, NT'}","[{'firstName': 'Theo', 'lastName': 'DeBeer', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Kaitlyn', 'lastName': 'Ther', 'position': 'Business Manager', 'email': '[email]', 'phone': '(08) 894 49404'}]",[email],[phone]
12,Alyarrmandumanja Umbakumba School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Umbakumba', 'displayAddress': 'N/A, Umbakumba, NT'}","[{'firstName': 'Donna', 'lastName': 'Cartwright', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 899 93548'}, {'firstName': 'Michael', 'lastName': 'Jones', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
13,Amanbidji School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Amanbidgi (Kildirk)', 'displayAddress': 'N/A, Amanbidgi (Kildirk), NT'}","[{'firstName': 'Kelly', 'lastName': 'Angel', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Carolyn', 'lastName': 'Tucker', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
14,Amoonguna School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Amoonguna', 'displayAddress': 'N/A, Amoonguna, NT'}","[{'firstName': 'Cherie', 'lastName': 'Gibbens', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Nicole', 'lastName': 'Wallace', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 11637'}]",[email],[phone]
15,Ampilatwatja School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Ampilatwatja (Ammaroo)', 'displayAddress': 'N/A, Ampilatwatja (Ammaroo), NT'}","[{'firstName': 'Gesheila', 'lastName': 'Cortez', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 11637'}, {'firstName': 'Geoff', 'lastName': 'Gillman', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
16,Angurugu School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Angurugu', 'displayAddress': 'N/A, Angurugu, NT'}","[{'firstName': 'Bryan', 'lastName': 'Hughes', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
17,Angurugu School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Angurugu', 'displayAddress': 'N/A, Angurugu, NT'}","[{'firstName': 'Bryan', 'lastName': 'Hughes', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
18,Anula Primary School,"{'description': '73 Yanyula Dr', 'state': 'NT', 'postCode': 'Anula, 0812', 'displayAddress': '73 Yanyula Dr, Anula, 0812, NT'}","[{'firstName': 'Melinda', 'lastName': 'Kealy', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 899 77500'}, {'firstName': 'Kylie', 'lastName': 'Robinson', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 899 77500'}]",[email],(08) 899 77500
19,Anula Primary School,"{'description': '73 Yanyula Dr', 'state': 'NT', 'postCode': 'Anula, 0812', 'displayAddress': '73 Yanyula Dr, Anula, 0812, NT'}","[{'firstName': 'Melinda', 'lastName': 'Kealy', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 899 77500'}, {'firstName': 'Kylie', 'lastName': 'Robinson', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 899 77500'}]",[email],(08) 899 77500
20,Araluen Christian School,"{'description': '10 Blain St', 'state': 'NT', 'postCode': 'Alice Springs', 'displayAddress': '10 Blain St, Alice Springs, NT'}","[{'firstName': 'Rosie', 'lastName': 'Lindsey', 'position': 'Principal', 'email': '[email]', 'phone': '89550121'}]",[email],[phone]
21,Areyonga School,"{'description': 'wsw of Hermannsburg, 224km from Alice Springs', 'state': 'NT', 'postCode': 'Areyonga', 'displayAddress': 'wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT'}","[{'firstName': 'Rowan', 'lastName': 'Churches', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 11656'}, {'firstName': 'Jonathon', 'lastName': 'Fernando', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
22,Arlparra School,"{'description': None, 'state': 'NT', 'postCode': 'Arlparra Community, Utopia', 'displayAddress': ', Arlparra Community, Utopia, NT'}","[{'firstName': 'Stephen', 'lastName': 'Nimmo', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Jennifer', 'lastName': 'Redmile', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 11656'}]",[email],[phone]
23,Bakewell Primary School,"{'description': '1 Forrest Parade', 'state': 'NT', 'postCode': 'Bakewell, 0832', 'displayAddress': '1 Forrest Parade, Bakewell, 0832, NT'}","[{'firstName': 'Erin', 'lastName': 'Carter', 'position': 'Assistant Principal 1', 'email': '[email]', 'phone': '(08) 899 77400'}, {'firstName': 'Leonie', 'lastName': 'Commons', 'position': 'Business Manager', 'email': '[email]', 'phone': '(08) 899 77400'}, {'firstName': 'Jackie', 'lastName': 'Roberts', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 899 77400'}]",[email],(08) 899 77400
24,Bakewell Primary School,"{'description': '1 Forrest Parade', 'state': 'NT', 'postCode': 'Bakewell, 0832', 'displayAddress': '1 Forrest Parade, Bakewell, 0832, NT'}","[{'firstName': 'Erin', 'lastName': 'Carter', 'position': 'Assistant Principal 1', 'email': '[email]', 'phone': '(08) 899 77400'}, {'firstName': 'Leonie', 'lastName': 'Commons', 'position': 'Business Manager', 'email': '[email]', 'phone': '(08) 899 77400'}, {'firstName': 'Jackie', 'lastName': 'Roberts', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 899 77400'}]",[email],(08) 899 77400
25,Baniyala Garrangali School,"{'description': 'Yilpara Community', 'state': 'NT', 'postCode': 'Yirrkala, 0880', 'displayAddress': 'Yilpara Community, Yirrkala, 0880, NT'}","[{'firstName': 'Cameron', 'lastName': 'Adams', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Donna', 'lastName': 'Cartwright', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 899 93548'}]",[email],[phone]
26,Barunga School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Barunga  (Bamyili)', 'displayAddress': 'N/A, Barunga  (Bamyili), NT'}","[{'firstName': 'Jianynne', 'lastName': 'Anastacio', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Malcolm', 'lastName': 'Hales', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
27,Batchelor Area School,"{'description': '71 Kirra Cres', 'state': 'NT', 'postCode': 'Batchelor, 0845', 'displayAddress': '71 Kirra Cres, Batchelor, 0845, NT'}","[{'firstName': 'Carolyn', 'lastName': 'Bilston', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Cindy', 'lastName': 'Bowyer', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
28,Batchelor Area School,"{'description': '71 Kirra Cres', 'state': 'NT', 'postCode': 'Batchelor, 0845', 'displayAddress': '71 Kirra Cres, Batchelor, 0845, NT'}","[{'firstName': 'Carolyn', 'lastName': 'Bilston', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Cindy', 'lastName': 'Bowyer', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
29,Bees Creek Primary School,"{'description': '20 Sattler Cres', 'state': 'NT', 'postCode': 'Freds Pass', 'displayAddress': '20 Sattler Cres, Freds Pass, NT'}","[{'firstName': 'Wendy', 'lastName': 'Jordan', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Rachel', 'lastName': 'Webster', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
30,Bees Creek Primary School,"{'description': '20 Sattler Cres', 'state': 'NT', 'postCode': 'Freds Pass', 'displayAddress': '20 Sattler Cres, Freds Pass, NT'}","[{'firstName': 'Wendy', 'lastName': 'Jordan', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Rachel', 'lastName': 'Webster', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
31,Belyuen School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Belyuen', 'displayAddress': 'N/A, Belyuen, NT'}","[{'firstName': 'Elspeth', 'lastName': 'Hurse', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Carmel', 'lastName': 'Pedersen', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
32,Berry Springs Primary School,"{'description': '1150 Cox Peninsula Rd', 'state': 'NT', 'postCode': 'Berry Springs, 0838', 'displayAddress': '1150 Cox Peninsula Rd, Berry Springs, 0838, NT'}","[{'firstName': 'Wendy', 'lastName': 'Alp', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Carlie', 'lastName': 'Mamo', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
33,Berry Springs Primary School,"{'description': '1150 Cox Peninsula Rd', 'state': 'NT', 'postCode': 'Berry Springs, 0838', 'displayAddress': '1150 Cox Peninsula Rd, Berry Springs, 0838, NT'}","[{'firstName': 'Wendy', 'lastName': 'Alp', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Carlie', 'lastName': 'Mamo', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
34,Bonya School,"{'description': 'Community ID 26', 'state': 'NT', 'postCode': 'Orrtipa-Thurra (Bonya)', 'displayAddress': 'Community ID 26, Orrtipa-Thurra (Bonya), NT'}","[{'firstName': 'Gary', 'lastName': 'Schmull', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 11641'}, {'firstName': 'Mark', 'lastName': 'Webster', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
35,Borroloola School,"{'description': '321 Robinson Rd', 'state': 'NT', 'postCode': 'Borroloola, 0854', 'displayAddress': '321 Robinson Rd, Borroloola, 0854, NT'}","[{'firstName': 'Jane', 'lastName': 'Arnott', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'tba', 'lastName': 'tba', 'position': 'Administration Manager', 'email': 'tba', 'phone': '[phone]'}]",[email],[phone]
36,Borroloola School,"{'description': '321 Robinson Rd', 'state': 'NT', 'postCode': 'Borroloola, 0854', 'displayAddress': '321 Robinson Rd, Borroloola, 0854, NT'}","[{'firstName': 'Jane', 'lastName': 'Arnott', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'tba', 'lastName': 'tba', 'position': 'Administration Manager', 'email': 'tba', 'phone': '[phone]'}]",[email],[phone]
37,Bradshaw Primary School,"{'description': '23 Adamson Ave', 'state': 'NT', 'postCode': 'Alice Springs, 0870', 'displayAddress': '23 Adamson Ave, Alice Springs, 0870, NT'}","[{'firstName': 'Melanie', 'lastName': 'Shaw', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 52100'}, {'firstName': 'Michele', 'lastName': 'Turk', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 895 52100'}]",[email],(08) 895 52100
38,Bradshaw Primary School,"{'description': '23 Adamson Ave', 'state': 'NT', 'postCode': 'Alice Springs, 0870', 'displayAddress': '23 Adamson Ave, Alice Springs, 0870, NT'}","[{'firstName': 'Melanie', 'lastName': 'Shaw', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 52100'}, {'firstName': 'Michele', 'lastName': 'Turk', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 895 52100'}]",[email],(08) 895 52100
39,Braitling Primary School,"{'description': '80 Head St', 'state': 'NT', 'postCode': 'Alice Springs, 0870', 'displayAddress': '80 Head St, Alice Springs, 0870, NT'}","[{'firstName': 'Belinda', 'lastName': 'Pearson', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 895 85111'}, {'firstName': 'Sarah', 'lastName': 'Robertson', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 85111'}]",[email],(08) 895 85111
40,Braitling Primary School,"{'description': '80 Head St', 'state': 'NT', 'postCode': 'Alice Springs, 0870', 'displayAddress': '80 Head St, Alice Springs, 0870, NT'}","[{'firstName': 'Belinda', 'lastName': 'Pearson', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 895 85111'}, {'firstName': 'Sarah', 'lastName': 'Robertson', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 85111'}]",[email],(08) 895 85111
41,Bulla Camp School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Bulla', 'displayAddress': 'N/A, Bulla, NT'}","[{'firstName': 'Kelly', 'lastName': 'Angel', 'position': 'Administration Manager', 'email': '[email]', 'phone': '[phone]'}, {'firstName': 'Jenine', 'lastName': 'Williams', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
42,Bulman School,"{'description': 'N/A', 'state': 'NT', 'postCode': 'Bulman', 'displayAddress': 'N/A, Bulman, NT'}","[{'firstName': 'Jodie', 'lastName': 'Fisher', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 897 25358'}, {'firstName': 'Natasha', 'lastName': 'Hosny', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
43,Callistemon House,"{'description': '80 Callistemon Dr', 'state': 'NT', 'postCode': 'Katherine East, 0850', 'displayAddress': '80 Callistemon Dr, Katherine East, 0850, NT'}","[{'firstName': 'Richelle', 'lastName': 'Hutchinson', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 897 25319'}, {'firstName': 'Jayme', 'lastName': 'Kot', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
44,Canteen Creek School,"{'description': 'N/a', 'state': 'NT', 'postCode': 'Canteen Creek', 'displayAddress': 'N/a, Canteen Creek, NT'}","[{'firstName': 'Rowena', 'lastName': 'Verdillo', 'position': 'Business Manager', 'email': '[email]', 'phone': '(08) 896 32013'}, {'firstName': 'Scott', 'lastName': 'Whitelaw', 'position': 'Principal', 'email': '[email]', 'phone': '[phone]'}]",[email],[phone]
45,Casuarina Senior College,"{'description': '61 Parer Dr', 'state': 'NT', 'postCode': 'Moil, 0810', 'displayAddress': '61 Parer Dr, Moil, 0810, NT'}","[{'firstName': 'Glenn', 'lastName': 'Dixon', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 898 37300'}, {'firstName': 'Renee', 'lastName': 'Manuel', 'position': 'Business Manager', 'email': '[email]', 'phone': '(08) 898 37324'}, {'firstName': 'Tracy', 'lastName': 'McKay', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 898 37300'}]",[email],(08) 898 37300
46,Casuarina Street Primary School,"{'description': 'Casuarina St', 'state': 'NT', 'postCode': 'Katherine East, 0850', 'displayAddress': 'Casuarina St, Katherine East, 0850, NT'}","[{'firstName': 'Julie', 'lastName': 'Branson', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 897 33800'}, {'firstName': 'Nick', 'lastName': 'Lovering', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 897 33800'}]",[email],(08) 897 33800
47,Casuarina Street Primary School,"{'description': 'Casuarina St', 'state': 'NT', 'postCode': 'Katherine East, 0850', 'displayAddress': 'Casuarina St, Katherine East, 0850, NT'}","[{'firstName': 'Julie', 'lastName': 'Branson', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 897 33800'}, {'firstName': 'Nick', 'lastName': 'Lovering', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 897 33800'}]",[email],(08) 897 33800
48,Centralian Middle School,"{'description': '56 Milner Rd', 'state': 'NT', 'postCode': 'Alice Springs, 0870', 'displayAddress': '56 Milner Rd, Alice Springs, 0870, NT'}","[{'firstName': 'Paul', 'lastName': 'van Holsteyn', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 895 52333'}, {'firstName': 'Carol', 'lastName': 'Watson', 'position': 'Administration Manager', 'email': '[email]', 'phone': '(08) 895 52317'}]",[email],(08) 895 52333
49,Centralian Senior College,"{'description': '10 Grevillea Drive', 'state': 'NT', 'postCode': 'Alice Springs, 0870', 'displayAddress': '10 Grevillea Drive, Alice Springs, 0870, NT'}","[{'firstName': 'Laura', 'lastName': 'Annesley', 'position': 'Business Manager', 'email': '[email]', 'phone': '(08) 895 85005'}, {'firstName': 'Tony', 'lastName': 'Collins', 'position': 'Principal', 'email': '[email]', 'phone': '(08) 895 85007'}]",[email],(08) 895 85000
